patch,r,g,b,refR,refG,refB,refX,refY,refZ
a1,12379.0,21255.0,16779.0,25217.0,16931.0,24757.0,1540.89555006,1394.0,1372.89184178
a2,10695.0,22755.0,17446.0,20757.0,18651.0,25353.0,1756.6170755,1383.0,1266.24466391
a3,9755.0,24042.0,18393.0,18294.0,20061.0,26626.0,1921.44012945,1375.0,1153.39805825
a4,9438.0,23862.0,18207.0,17701.0,20008.0,26632.0,2056.4045677,1440.0,1201.80097879
a5,7322.0,12177.0,9299.0,15052.0,9836.0,13501.0,4144.71662125,3701.0,3359.24856191
a6,6547.0,13439.0,9862.0,12932.0,11288.0,14243.0,4771.84104938,3739.0,3029.28240741
a7,6085.0,15182.0,10530.0,11417.0,13090.0,15032.0,5314.16666667,3682.0,2670.5
a8,5740.0,17693.0,11382.0,10052.0,15826.0,16033.0,5988.85311475,3643.0,2312.40918033
a9,4787.0,5643.0,4370.0,10249.0,4267.0,6299.0,12155.5568581,11980.0,10975.8147714
a10,4572.0,5824.0,4486.0,9675.0,4465.0,6453.0,12713.7809187,12000.0,10621.9081272
a11,4375.0,6084.0,4661.0,9152.0,4764.0,6682.0,13202.6743499,11930.0,10121.462766
a12,4219.0,6277.0,4747.0,8746.0,4982.0,6805.0,13693.3769322,11940.0,9860.08323424
a13,3834.0,3791.0,2927.0,8370.0,2770.0,4222.0,21174.6122449,22170.0,21290.9562682
a14,3760.0,3913.0,2990.0,8215.0,2918.0,4291.0,21130.7833284,21480.0,20883.1569613
a15,3702.0,3746.0,2920.0,8055.0,2753.0,4211.0,21783.4484761,22590.0,21199.8461538
a16,3739.0,3786.0,2886.0,8108.0,2800.0,4127.0,21326.0961313,21970.0,21094.2907386
